This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.8.28)  20 MAY 2026 15:30
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/niru8088/scratch/bayesWENDy/WENDy.jl/paper/paper
(/Users/niru8088/scratch/bayesWENDy/WENDy.jl/paper/paper.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(./juliacon.cls (/usr/local/texlive/2024/texmf-dist/tex/latex/psnfss/helvet.sty
Package: helvet 2020/03/25 PSNFSS-v9.3 (WaS) 
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
))
Document Class: juliacon 
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
 (/usr/local/texlive/2024/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count272
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen154
 (/usr/local/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count273
\Field@Width=\dimen155
\Fld@charsize=\dimen156
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count274
\c@Item=\count275
\c@Hfootnote=\count276
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count277
\c@bookmark@seq@number=\count278
 (/usr/local/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip49
) (./jlcode.sty
-- Package: `jlcode' 6.1.4 <2023/07/20> --
Package: jlcode 2023/07/20 6.1.4
(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count279
\lst@gtempboxa=\box58
\lst@token=\toks20
\lst@length=\count280
\lst@currlwidth=\dimen157
\lst@column=\count281
\lst@pos=\count282
\lst@lostspace=\dimen158
\lst@width=\dimen159
\lst@newlines=\count283
\lst@lineno=\count284
\abovecaptionskip=\skip50
\belowcaptionskip=\skip51
\lst@maxwidth=\dimen160
 (/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/02/21 1.10 (Carsten Heinz)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/02/21 1.10 (Carsten Heinz)
\c@lstnumber=\count285
\lst@skipnumbers=\count286
\lst@framebox=\box59
) (/usr/local/texlive/2024/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/02/21 1.10 listings configuration
))
Package: listings 2024/02/21 1.10 (Carsten Heinz)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
) (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks21
\symAMSa=\mathgroup9
\symAMSb=\mathgroup10
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/eurosym/eurosym.sty
Package: eurosym 1998/08/06 v1.1 European currency symbol ``Euro''
\@eurobox=\box60
) (/usr/local/texlive/2024/texmf-dist/tex/latex/pmboxdraw/pmboxdraw.sty
Package: pmboxdraw 2019/12/05 v1.4 Poor man's box drawing characters (HO)
Now handling font encoding pmboxdraw ...
... processing UTF-8 mapping file for font encoding pmboxdraw
 (/usr/local/texlive/2024/texmf-dist/tex/latex/pmboxdraw/pmboxdrawenc.dfu
File: pmboxdrawenc.dfu 2019/12/05 v1.4 UTF-8 support for box drawing characters
   defining Unicode char U+2500 (decimal 9472)
   defining Unicode char U+2501 (decimal 9473)
   defining Unicode char U+2502 (decimal 9474)
   defining Unicode char U+2503 (decimal 9475)
   defining Unicode char U+250C (decimal 9484)
   defining Unicode char U+250D (decimal 9485)
   defining Unicode char U+250E (decimal 9486)
   defining Unicode char U+250F (decimal 9487)
   defining Unicode char U+2510 (decimal 9488)
   defining Unicode char U+2511 (decimal 9489)
   defining Unicode char U+2512 (decimal 9490)
   defining Unicode char U+2513 (decimal 9491)
   defining Unicode char U+2514 (decimal 9492)
   defining Unicode char U+2515 (decimal 9493)
   defining Unicode char U+2516 (decimal 9494)
   defining Unicode char U+2517 (decimal 9495)
   defining Unicode char U+2518 (decimal 9496)
   defining Unicode char U+2519 (decimal 9497)
   defining Unicode char U+251A (decimal 9498)
   defining Unicode char U+251B (decimal 9499)
   defining Unicode char U+251C (decimal 9500)
   defining Unicode char U+251D (decimal 9501)
   defining Unicode char U+251E (decimal 9502)
   defining Unicode char U+251F (decimal 9503)
   defining Unicode char U+2520 (decimal 9504)
   defining Unicode char U+2521 (decimal 9505)
   defining Unicode char U+2522 (decimal 9506)
   defining Unicode char U+2523 (decimal 9507)
   defining Unicode char U+2524 (decimal 9508)
   defining Unicode char U+252C (decimal 9516)
   defining Unicode char U+252D (decimal 9517)
   defining Unicode char U+252E (decimal 9518)
   defining Unicode char U+252F (decimal 9519)
   defining Unicode char U+2530 (decimal 9520)
   defining Unicode char U+2531 (decimal 9521)
   defining Unicode char U+2532 (decimal 9522)
   defining Unicode char U+2533 (decimal 9523)
   defining Unicode char U+2534 (decimal 9524)
   defining Unicode char U+2535 (decimal 9525)
   defining Unicode char U+2536 (decimal 9526)
   defining Unicode char U+2537 (decimal 9527)
   defining Unicode char U+2538 (decimal 9528)
   defining Unicode char U+2539 (decimal 9529)
   defining Unicode char U+253A (decimal 9530)
   defining Unicode char U+253B (decimal 9531)
   defining Unicode char U+253C (decimal 9532)
   defining Unicode char U+253D (decimal 9533)
   defining Unicode char U+253E (decimal 9534)
   defining Unicode char U+253F (decimal 9535)
   defining Unicode char U+2540 (decimal 9536)
   defining Unicode char U+2541 (decimal 9537)
   defining Unicode char U+2542 (decimal 9538)
   defining Unicode char U+2543 (decimal 9539)
   defining Unicode char U+2544 (decimal 9540)
   defining Unicode char U+2545 (decimal 9541)
   defining Unicode char U+2546 (decimal 9542)
   defining Unicode char U+2547 (decimal 9543)
   defining Unicode char U+2548 (decimal 9544)
   defining Unicode char U+2549 (decimal 9545)
   defining Unicode char U+254A (decimal 9546)
   defining Unicode char U+254B (decimal 9547)
   defining Unicode char U+2550 (decimal 9552)
   defining Unicode char U+2551 (decimal 9553)
   defining Unicode char U+2552 (decimal 9554)
   defining Unicode char U+2553 (decimal 9555)
   defining Unicode char U+2554 (decimal 9556)
   defining Unicode char U+2555 (decimal 9557)
   defining Unicode char U+2556 (decimal 9558)
   defining Unicode char U+2557 (decimal 9559)
   defining Unicode char U+2558 (decimal 9560)
   defining Unicode char U+2559 (decimal 9561)
   defining Unicode char U+255A (decimal 9562)
   defining Unicode char U+255B (decimal 9563)
   defining Unicode char U+255C (decimal 9564)
   defining Unicode char U+255D (decimal 9565)
   defining Unicode char U+255E (decimal 9566)
   defining Unicode char U+255F (decimal 9567)
   defining Unicode char U+2560 (decimal 9568)
   defining Unicode char U+2561 (decimal 9569)
   defining Unicode char U+2562 (decimal 9570)
   defining Unicode char U+2563 (decimal 9571)
   defining Unicode char U+2564 (decimal 9572)
   defining Unicode char U+2565 (decimal 9573)
   defining Unicode char U+2566 (decimal 9574)
   defining Unicode char U+2567 (decimal 9575)
   defining Unicode char U+2568 (decimal 9576)
   defining Unicode char U+2569 (decimal 9577)
   defining Unicode char U+256A (decimal 9578)
   defining Unicode char U+256B (decimal 9579)
   defining Unicode char U+256C (decimal 9580)
   defining Unicode char U+2574 (decimal 9588)
   defining Unicode char U+2575 (decimal 9589)
   defining Unicode char U+2576 (decimal 9590)
   defining Unicode char U+2577 (decimal 9591)
   defining Unicode char U+2578 (decimal 9592)
   defining Unicode char U+2579 (decimal 9593)
   defining Unicode char U+257A (decimal 9594)
   defining Unicode char U+257B (decimal 9595)
   defining Unicode char U+257C (decimal 9596)
   defining Unicode char U+257D (decimal 9597)
   defining Unicode char U+257E (decimal 9598)
   defining Unicode char U+257F (decimal 9599)
   defining Unicode char U+2580 (decimal 9600)
   defining Unicode char U+2581 (decimal 9601)
   defining Unicode char U+2582 (decimal 9602)
   defining Unicode char U+2583 (decimal 9603)
   defining Unicode char U+2584 (decimal 9604)
   defining Unicode char U+2585 (decimal 9605)
   defining Unicode char U+2586 (decimal 9606)
   defining Unicode char U+2587 (decimal 9607)
   defining Unicode char U+2588 (decimal 9608)
   defining Unicode char U+2589 (decimal 9609)
   defining Unicode char U+258A (decimal 9610)
   defining Unicode char U+258B (decimal 9611)
   defining Unicode char U+258C (decimal 9612)
   defining Unicode char U+258D (decimal 9613)
   defining Unicode char U+258E (decimal 9614)
   defining Unicode char U+258F (decimal 9615)
   defining Unicode char U+2590 (decimal 9616)
   defining Unicode char U+2591 (decimal 9617)
   defining Unicode char U+2592 (decimal 9618)
   defining Unicode char U+2593 (decimal 9619)
   defining Unicode char U+2594 (decimal 9620)
   defining Unicode char U+2595 (decimal 9621)
   defining Unicode char U+2596 (decimal 9622)
   defining Unicode char U+2597 (decimal 9623)
   defining Unicode char U+2598 (decimal 9624)
   defining Unicode char U+2599 (decimal 9625)
   defining Unicode char U+259A (decimal 9626)
   defining Unicode char U+259B (decimal 9627)
   defining Unicode char U+259C (decimal 9628)
   defining Unicode char U+259D (decimal 9629)
   defining Unicode char U+259E (decimal 9630)
   defining Unicode char U+259F (decimal 9631)
)
\pmbd@W=\dimen161
\pmbd@H=\dimen162
\pmbd@L=\dimen163
\pmbd@Thin=\dimen164
\pmbd@Thick=\dimen165
\pmbd@Sep=\dimen166
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+ptm on input line 112.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/psnfss/t1ptm.fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count287
\calc@Bcount=\count288
\calc@Adimen=\dimen167
\calc@Bdimen=\dimen168
\calc@Askip=\skip52
\calc@Bskip=\skip53
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count289
\calc@Cskip=\skip54
) (/usr/local/texlive/2024/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\bfem=\skip55
\xmrgn=\skip56
LaTeX Font Info:    Trying to load font information for T1+pcr on input line 558.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/psnfss/t1pcr.fd
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
)
\MDo@unit=\dimen169
\jlinlem=\skip57
) (/usr/local/texlive/2024/texmf-dist/tex/latex/preprint/authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip58
\@affilsep=\skip59
\c@Maxaffil=\count290
\c@authors=\count291
\c@affil=\count292
) (/usr/local/texlive/2024/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen170
\captionmargin=\dimen171
\caption@leftmargin=\dimen172
\caption@rightmargin=\dimen173
\caption@width=\dimen174
\caption@indent=\dimen175
\caption@parindent=\dimen176
\caption@hangindent=\dimen177
Package caption Info: Unknown document class (or package),
(caption)             standard defaults will be used.
Package caption Info: \@makecaption = \long macro:#1#2->\ifx \FigName \@captype \vskip 7.3pt \setbox \@tempboxa \hbox {\figcaptionfont {#1}.\hskip 7.3pt\relax #2\par }\ifdim \wd \@tempboxa >\hsize \figcaptionfont {#1}.\hskip 7.3pt\relax #2\par \else \centerline {\box \@tempboxa }\fi \else \setbox \tbbox =\vbox {\hsize \tempdimen {\tablenumfont #1}\ {\tablecaptionfont #2\par }}\setbox \@tempboxa \hbox {\hsize \tempdimen {\tablenumfont #1}\ {\tablecaptionfont #2\par }\vphantom {jgq}}\ifdim \wd \@tempboxa >\tempdimen \centerline {\box \tbbox }\else \centerline {\box \@tempboxa }\fi \vskip \belowcaptionskip \fi  on input line 1175.
)

Package caption Warning: Unknown document class (or package),
(caption)                standard defaults will be used.
See the caption package documentation for explanation.

\c@caption@flags=\count293
\c@continuedfloat=\count294
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/ucs/ucs.sty
Package: ucs 2023/11/09 v2.4 UCS: Unicode input support
 (/usr/local/texlive/2024/texmf-dist/tex/latex/ucs/data/uni-global.def
File: uni-global.def 2022/08/07 UCS: Unicode global data
)
\uc@secondtry=\count295
\uc@combtoks=\toks22
\uc@combtoksb=\toks23
\uc@temptokena=\toks24
) (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/02/20 v1.0g Color table columns (DPC)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/tools/array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen178
\ar@mcellbox=\box61
\extrarowheight=\dimen179
\NC@list=\toks25
\extratabsurround=\skip60
\backup@length=\skip61
\ar@cellbox=\box62
)
\everycr=\toks26
\minrowclearance=\skip62
\rownum=\count296
) (/usr/local/texlive/2024/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip63
\bibsep=\skip64
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count297
) (/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip65

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks27
\ex@=\dimen180
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
LaTeX Info: Redefining \boldsymbol on input line 28.
\pmbraise@=\dimen181
) (/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count298
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count299
\leftroot@=\count300
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count301
\DOTSCASE@=\count302
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box63
\strutbox@=\box64
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen182
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count303
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count304
\dotsspace@=\muskip17
\c@parentequation=\count305
\dspbrk@lvl=\count306
\tag@help=\toks28
\row@=\count307
\column@=\count308
\maxfields@=\count309
\andhelp@=\toks29
\eqnshift@=\dimen183
\alignsep@=\dimen184
\tagshift@=\dimen185
\tagwidth@=\dimen186
\totwidth@=\dimen187
\lineht@=\dimen188
\@envbody=\toks30
\multlinegap=\skip66
\multlinetaggap=\skip67
\mathdisplay@stack=\toks31
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/units/nicefrac.sty
Package: nicefrac 1998/08/04 v0.9b Nice fractions
\L@UnitsRaiseDisplaystyle=\skip68
\L@UnitsRaiseTextstyle=\skip69
\L@UnitsRaiseScriptstyle=\skip70
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/cleveref/cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
Package cleveref Info: `listings' support loaded on input line 3131.
)
Package hyperref Info: Option `colorlinks' set `true' on input line 28.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count310
\l__pdf_internal_box=\box65
) (./paper.aux)
\openout1 = `paper.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for pmboxdraw/pmboxdraw/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
 (/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count311
\scratchdimen=\dimen189
\scratchbox=\box66
\nofMPsegments=\count312
\nofMParguments=\count313
\everyMPshowfont=\toks32
\MPscratchCnt=\count314
\MPscratchDim=\dimen190
\MPnumerator=\count315
\makeMPintoPDFobject=\count316
\everyMPtoPDFconversion=\toks33
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 51.
 (./paper.out) (./paper.out)
\@outlinefile=\write3
\openout3 = `paper.out'.

\c@lstlisting=\count317
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
) (./header.tex)
<logojuliacon.pdf, id=36, 430.91032pt x 145.96547pt>
File: logojuliacon.pdf Graphic file (type pdf)
<use logojuliacon.pdf>
Package pdftex.def Info: logojuliacon.pdf  used on input line 55.
(pdftex.def)             Requested size: 72.26999pt x 24.4797pt.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 55.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 55.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 55.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <8> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 55.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <6> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 55.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Font Info:    Font shape `U/lasy/b/n' in size <9> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 75.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <5> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 75.

Underfull \hbox (badness 10000) has occurred while \output is active
  
 []

[1{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/base/8r.enc}
Non-PDF special ignored!
<special> papersize=8.5in,11in


 <./logojuliacon.pdf>]
<LogisticGrowth_TrajectoryWithData.pdf, id=93, 451.6875pt x 301.125pt>
File: LogisticGrowth_TrajectoryWithData.pdf Graphic file (type pdf)
<use LogisticGrowth_TrajectoryWithData.pdf>
Package pdftex.def Info: LogisticGrowth_TrajectoryWithData.pdf  used on input line 153.
(pdftex.def)             Requested size: 240.0pt x 160.00441pt.
 (./LogisticGrowthExample.tex)
Overfull \vbox (2.39996pt too high) has occurred while \output is active []


Underfull \hbox (badness 10000) has occurred while \output is active
  \T1/ptm/m/n/9 2
 []

[2 <./LogisticGrowth_TrajectoryWithData.pdf>] (./paper.bbl
Underfull \hbox (badness 5592) in paragraph at lines 4--8
[]\T1/ptm/m/n/9 Jeff Bezan-son, Alan Edel-man, Ste-fan Karpin-ski, and
 []


Underfull \hbox (badness 4001) in paragraph at lines 4--8
\T1/ptm/m/n/9 Vi-ral B. Shah. Ju-lia: A Fresh Ap-proach to Nu-mer-i-
 []


Underfull \hbox (badness 1728) in paragraph at lines 4--8
\T1/ptm/m/n/9 cal Com-put-ing. \T1/ptm/m/it/9 SIAM Rev.\T1/ptm/m/n/9 , 59(1):65--98, Jan-uary 2017.
 []


Underfull \hbox (badness 1552) in paragraph at lines 10--15
[]\T1/ptm/m/n/9 David M. Bortz, Daniel A. Mes-sen-ger, and Vanja Du-
 []


Underfull \hbox (badness 2644) in paragraph at lines 10--15
\T1/ptm/m/n/9 ing WENDy: Weak-form Es-ti-ma-tion of Non-lin-ear Dy-
 []


Underfull \hbox (badness 6978) in paragraph at lines 17--22
[]\T1/ptm/m/n/9 Shashi Gowda, Yingbo Ma, Alessan-dro Cheli, Maja
 []


